YEAR,MONTH,DAY,MESSAGE,CRITICAL
2025,05,01,TODAY'S Test Calendar Event (1),
2025,05,01,TODAY'S Test Calendar Event (2),
2025,05,01,TODAY'S Test Calendar Event (3),
2028,08,19,Marsha's Driver License exp 19-Sep-28,
2028,03,28,Master Card .... .... .... 0822 expires,
2027,07,21,Emissions Testing due for Explorer,
2027,03,31,BJ's membership expires - CANCEL AUTORENEW!!!,*
2027,03,22,Memorial Monday 22-Mar-2027,
2027,02,27,Circuit Assy w Branch Rep,
2027,02,09,Marsha'a appointment with Dr. Reddy,
2027,01,21,Wellnes Check with McVoy,
2027,01,11,Lab Work for Appointment,
2026,11,28,keithibrown.org expires with NameCheap.com,*
2026,11,15,Circuit Assy w CO,
2026,11,03,Eye Doctor 03-Nov-2026 @ 8:15 (dialate),*
2026,10,16,Fidelity & Guaranty Life Anniversay: L0748678 ( covering Marsha ),
2026,09,26,Special Talk,
2026,09,22,Dental visit @ 09:00am,*
2026,09,12,Congregation Picnic,*
2026,08,27,Google Drive Storage renews: $19.95,
2026,08,21,'Everlasting Happiness' Reg Conv 'North' Aug 21-23,
2026,08,16,Fidelity & Guaranty: send cancellation letter L0748678,*
2026,08,14,'Everlasting Happiness' Reg Conv 'South' Aug 14-16, 
2026,08,01,KINGDOM HALL INSPECTION AND EVALUATION,*
2026,07,30,Marsha'a appointment with Dr. Reddy,
2026,07,27,LDC HVAC unit replacement; 7/27 - 7/31: All meetings on Zoom,
2026,07,22,Walk Courageously With God: new CBS start,
2026,07,16,Appointment with McVoy,
2026,07,14,Temple's CO Visit: 7/14-19 - T E N T A T I V E,
2026,07,11,Wedding at Kirby Road KH - Persons from out of town,
2026,07,11,Talk #73 Sat-7/11/2026 @ 10:30am - North Bowie,*
2026,07,08,Lab Work for Appointment,
2026,07,01,Check WSSC for current water bill,*
2026,06,23,Test JavaScript Code,
2026,06,20,Preconvention meeting at 2pm in Annapolis,*
2026,06,20,Take the lead for Saturday FS after WT Study,
2026,06,15,(PSS) Pioneer Service School: June 15-20,
2026,06,14,Ring contract expires 6/14/2026: $105.98 to renew,*
2026,06,08,KH parking lot repairs,*
2026,06,07,Ericka Atkins: 60 days since reinstatement 4/7/2026,
2026,06,05,'Everlasting Happiness' Reg Conv 'Temple' Jun 05-07,
2026,05,19,South's CO Visit: 5/19-24,*
2026,05,18,Dental Appointment,
2026,05,18,'Disaster Preparedness—Expect the Unexpected.' CL&M:5/20,
2026,05,10,Microsoft 365 Family expires 5/10/2026: 129.99 - 137.79( w tax) to renew,
2026,04,25,Lillian Neal memorial @ Kirby Rd KH,
2026,04,23,Eye Doctor 23-Apr-2026 @ 8:15,*
2026,04,19,Branch Visit by a Headquarters Representative,*
2026,04,18,Branch Visit by a Headquarters Representative,*
2026,04,11,CANCELLED: Wedding at Kirby Road KH - moved to 7/11/2026,
2026,04,10,Sam's Club expires  10142100468640913,
2026,04,09,Marsha's Post Surgery Exam at GT Hospital,*
2026,04,04,:Funeral at KH,
2026,04,04,Conduct WT Study,*
2026,04,02,Memorial Thursday 02-Apr-2026 (Devin),
2026,03,28,Take the lead for Saturday FS after WT Study,
2026,03,28,Special Talk: “Who Will Restore the Earth?” (Vernon),*
2026,03,21,Spring Cleaning at KH,*
2026,03,16,North's CO Visit: 3/17-22,
2026,03,16,Marsha's Surgery at GT Hospital,*
2026,03,14,Walkthrough - Brandywine Fire House @ 9:00am,*
2026,03,14,Branch Conv Training Others - Glen Burnie KH 2-4pm,*
2026,03,12,Marsha's Surgery Prep at GT Hospital,*
2026,03,09,Zoom meeting for Regional @ 6:00pm,*
2026,03,08,Daylight Savings Time begins,*
2026,03,07,Security Meeting @ 2:00pm,*
2026,03,02,Audit for December 2025 thru February 2026: Keith Brown,
2026,03,01,Circuit Assy w CO,
2026,02,27,Marsha's Cardio Exam in Waldorf,*
2026,02,23,TJ review,*
2026,02,15,Talk #141 Sun 2/15 @ 1:00pm 8711 Pohick Rd,
2026,02,12,Marsha's Appointment @ GT Hospital,
2026,02,07,JW Hub Project Tasks training @ 5th&N 9:30am,
2026,01,31,Sandy Spring Card: Deactivated,*
2026,01,16,Wellness Check: Dr McVoy @ 8:40,
2026,01,13,Marsha's Biopsy,
2026,01,12,Dental Appointment @ 1:30pm,
2026,01,11,Pioneer Meal,*
2026,01,08,Dental Plan renewal: 1/13/2026,
2026,01,06,Meet wih Nyima Okon: Reinstatement Followup,
2025,12,31,Emissions Testing due for Kona,*
2025,12,20,Elders meet with the Pioneers @ 1:00pm,
2025,12,16,Service Committtee meet @ 5:00pm,
2025,12,13,Quarterly meeting @ 2:00pm,*
2025,12,12,TESTING Burnt Toast notification,
2025,12,01,Audit for September 2025 thru November 2025: Vernon Corbitt,
2025,12,01,Humana Prescriptions $4.30 effective 1/1/2026,
2025,12,01,Cooper Mortgage $1558.49 effective 12/1/2025,
2025,11,30,Costco membership expires,
2025,11,28,keithibrown.org expires with NameCheap.com,
2025,11,25,Disney increase to 12.99/mo 11-29-2025,*
2025,11,23,TJ Removed,
2025,11,20,Disney increase to 12.99/mo 11-29-2025,*
2025,11,18,Natl Group Life policy expires,
2025,11,15,Circuit Assy w Branch Rep,
2025,11,14,Pioneer meeting with CO,
2025,11,02,Daylight Saving Time: END,
2025,10,30,Eye Doctor 30-Oct-2025 @ 7:30,
2025,10,29,COVID & Flu vaccines: Marsha & Keith,
2025,10,29,Local Needs: 15 minutes,
2025,10,28,CO Vist Temple: Oct 28 - Nov 2,
2025,10,12,Talk #145 "Who Is Like Jehovah Our God?"  Cloverly MD @ 09:30 AM,*
2025,09,30,CO Vist South: Sep 30 - Oct 5,
2025,09,28,Special Talk: "An End to War—How?",*
2025,09,22,Schedule A1C test,*
2025,09,18,National Group Life Anniversay: 7081442 ( covering Keith ),
2025,09,17,Dentist 17-Sep-2025 @ 9:00am,
2025,09,16,CO Vist North: Sep 16 - Sep 21,
2025,09,15,Geico Car Insurance new period begins,
2025,09,06,Congregation Picnic,
2025,09,03,Local Needs: 15 minutes,
2025,09,01,Audit for June 2025 thru August 2025 : Tim Kirkland,
2025,08,24,Cancel Prime Video Instructional Series,
2025,08,17,Graduation Party @ Aquatic Center,
2025,08,16,US Branch Circuit Accounting @ 6:00pm @ Wheeler,
2025,08,15,Geico Car Insurance due,*
2025,08,15,Harbor Freight Sale: Aug 15-17,
2025,08,11,PSS Aug 11-16 ( Kim - Wanda - Helena - Arlene ),
2025,08,09,PSS Feeding: Aug 09,*
2025,08,08,Reg Conv North #8 Aug 08-10,
2025,08,06,Local Needs: 15 minutes,
2025,08,02,South's Quarterly Meeting @ 2:00pm,
2025,08,01,South's Major Cleaning during August,*
2025,07,31,ANNIVERSARY,*
2025,07,29,Google Play renews,
2025,07,25,Reg Conv South #7 July 25-27,
2025,07,22,BJ's auto renews on August 1st,*
2025,07,21,PSS Jul 21-26 ( Crowley - Mina ),
2025,07,19,North's Quarterly Meeting @ 2:00pm,
2025,07,13,Talk #145 "Who Is Like Jehovah Our God?"  Prince Frederick @ 10:00 AM,
2025,07,05,RBC Picnic: 10751 Clarkesville Pike Columbia MD,
2025,07,04,BOE lunch @ Kirkland's,
2025,06,25,Local Needs: 15 minutes,
2025,06,20,Water Delivery: Tuesday 6-24,
2025,06,10,Follow Up: Dr McVoy @ 9:40,
2025,06,04,Local Needs: 15 minutes,
2025,06,01,Audit for March 2025 thru May 2025: Devon Vann,
2025,05,30,Reg Conv Temple #2 May 30- June 01,
2025,05,24,Yvette Hunter Memorial - 2:00 @ Accokeek,
2025,05,17,LDC Inspection @ 8:30am,
2025,05,12,Holmes: Elder Class  12to16-May-2025,
2025,05,09,Dentist 12-May-2025 @ 9:00am,
2025,05,09,Holmes: Elder Class  12to16-May-2025,
2025,05,04,Talk #141: Human Creation's Groaning  LaPlata @ 12:30 PM,
2025,05,03,Convention Seminar Viewing 8:00-5:00 - Easton,
2025,04,28,Eye Doctor 29-Apr-2025 @ 7:30,
2025,04,28,Disney+ renews: $3.17/month,
2025,04,25,Master Card .... .... .... 5535 expires,
2025,04,19,Reg Conv Meeting - Easton,
2025,04,12,Memorial Saturday 12-Apr-2025,
2025,04,09,Local Needs: 15 minutes,
2025,04,06,Special Talk: “Can Truth Be Found?”,
2025,04,03,Memorial Walkthrough @10:00am,
2025,04,08,Britbox expires: $8.99/month,
2025,04,01,CO Visit:North April 1-6,
2025,03,29,CO Gathering 5-9,
2025,03,26,Local Needs: 10 minutes,
2025,03,25,CO Visit:South Mar 25-30,
2025,03,18,CO Visit:Temple Mar 18-23,
2025,03,17,Dr McVoy Wed 19-Mar-2025 @ 10:00am,
2025,03,15,Memorial Invitation Campaign starts,
2025,03,09,Daylight Saving Time: START,
2025,03,01,Audit for Dec 2024 thru Feb 2025: James Wilkinson,
2025,03,01,Circuit Assy w CO,
2025,02,23,#73 'Heart of Wisdom' - East FT Wash @ 9:30,
2025,02,22,South's Quarterly Meeting @1:00pm,
2025,02,20,Water Delivery 26-Feb-2025,
2025,02,19,CLM: Local Needs: 2025 Governing Body Update #1,
2025,02,15,Geico Car Insurance due: $1991.80,
2025,02,12,CLM: 2024 Service Report,
2025,02,10,LDC Housing Meeting @7:00pm: Zoom 82462827349/274807,
2025,02,08,Safety Meeting @1:00pm (all congregations),
2025,02,05,CLM: Local Needs: Appreciating the CO and His Wife,
2025,02,01,French Witness Campaign on Zoom,
2025,01,30,Water Delivery 04-Feb-2025,
2025,01,19,KMS School for MS @ 8:00am,
2025,01,18,KMS School for Elders @ 8:00am,
2025,01,13,LDC Doors @ Germantown Jan 16-18,
2025,01,08,Dental contract expires on 13-Jan-2025,
2025,01,08,Dentist appointment 9-Jan-2025 @ 9:00,
2025,01,04,BOE meet with Pioneers - North,
2024,12,21,BOE meet with Pioneers - South,
2024,11,22,#141 Congress Hgts Sun Nov 24 @ 9:30,
2024,11,17,Circuit Assy w Branch Rep,
2024,10,21,LDC Fall Protection on Zoom,
2024,10,22,CO Visit: Oct 22-27  (South),
2024,10,15,CO Visit: Oct 15-20  (Temple),
2024,10,08,CO Visit: Oct 08-13  (North),
2024,10,28,Eye Doc Tuesday 10/29 @7:30am,
2024,09,21,Congregation Picnic,
2024,09,19,#141 Eng Germantown Sun Sep 29 @ 12:30,
2024,09,09,LDC @ College Park Sep 10-14,
2024,08,21,Bonavente Physical 8/22 @ 10:00am,
2024,08,14,Bonavente Lab Work 8/15 @ 8:30am,
2024,08,04,Bethel Trip Aug 11-13,
2024,07,17,Regional Conv July 19-21,
2024,06,13,Quarterly 6/15 @ 2:00pm,
2024,05,11,Conv Meeting Eastern Shore,
2024,05,10,Conv Meeting Eastern Shore,
2024,05,09,Conv Meeting Eastern Shore,
2024,04,20,#73 Forest Hgts Sat Apr 27 @ 10:30,
2024,04,13,Conv Meeting Eastern Shore @ 1:00pm,
2024,04,12,Conv Meeting Eastern Shore @ 1:00pm,
2024,04,11,Conv Meeting Eastern Shore @ 1:00pm,
2024,04,02,CO Visit: Apr 9-14 (South),
2024,04,01,CO Visit: Apr 2-7  (Temple),
2024,03,24,Memorial Sunday 24-Mar-2024,
2024,03,17,Special Talk Sunday 17-Mar-2024,
2024,03,21,Eye Doc Thursday 3/28 @7:30am,
2024,03,05,CO Visit: Mar 12-17 (North),
2024,03,01,SClinton KH Yard Work,
2024,02,18,Circuit Assembly with Circuit Overseer 2/25/2024,
2024,02,09,Talk# 73: Greenbelt @ 3:30pm,
2024,01,22,Auto Body repair begins,
2024,01,18,Contact Auto Body to order parts,
2024,01,08,Dentist Wed Jan 10 @ 9:00am,
2024,01,05,FollowUp @ MtVernon Tues Jan 9 @ 9:30,
2023,12,11,KH Cleaning Dec 13 & 17,
2023,12,4,LDC @ Springfield Dec 7&8,
2023,11,24,ReadyFresh Delivery - 27-Nov-2023,
2023,11,17,Talk #73 at Largo Forestville @ 9:00am,
2023,11,04,Circuit Assembly with Branch Representative 11/11/2023,
2023,11,01,SClinton KH Yard Work,
2023,10,16,KH Cleaning Oct 18 & 22,
2023,10,02,FollowUp @ MtVernon Oct 3 @ 10:00,
2023,09,26,Eye Doc Thursday 9/28 @7:30am,
2023,09,09,Cong Picnic 16-Sep Hillantrae Park,
2023,09,09,ReadyFresh Delivery: 11-Sep-202,
2023,09,06,Friday at bank with Craven,
2023,08,21,KH Cleaning Aug 23 & 2,
2023,08,14,Talk #141 Bladensburg Aug 20 @ 12:30pm,
2023,08,18,TempHill Conv - Crownsville Aug 18-20,
2023,08,14,Dentist @ 9:00: Tues Aug 15,
2023,08,11,Pioneer Service School: Aug 14-19,
2023,08,1,SClinton KH Yard Work,
2023,07,29,Sams Club Membership Expires,
2023,07,28,NClinton Conv - Crownsville July 28-30,
2023,07,21,SClinton Conv - Crownsville July 21-23,
2023,07,13,BOE @ Bolden's Saturday,
2023,07,10,BOE @ Bolden's Saturday,
2023,07,10,Emissions Testing due Jul 12,
2023,06,26,KH Cleaning Jun 28 & Jul 2,
2023,06,14,Bonavente 6/16 @ 8:40,
2023,06,12,ReadyFresh Delivery - 12-Jun-2023,
2023,06,04,Talk# 73 Heart of Wisdom - Lanham @ 9:30,
2023,05,31,ReadyFresh Delivery - 12-Jun-2023,
2023,05,27,Sunday 28-May InPerson FS Overseer,
2023,05,12,CO Visit: May 16-21,
2023,05,11,KH Security Meeting 13-May @ 3:00pm,
2023,05,01,CompTIA Certs exp 27-May-2023,
2023,05,01,KH Cleaning May 03 & 07,
2023,05,01,SClinton KH Yard Work,
2023,04,29,KMS Wheeler Rd - 8:30-5:45,
2023,04,19,ReadyFresh Bottle Pickup 20-Apr-2023,
2023,04,15,Regional Meeting Sat 4/15 @ 2:30pm,
2023,04,12,Regional Meeting Sat 4/15 @ 2:30pm,
2023,04,11,Kona Anti Theft @ 7:15,
2023,04,07,Saturday 8-Apr InPerson FS Overseer,
2023,04,06,ReadyFresh Delivery - 6-Apr-2023,
2023,04,03,ReadyFresh Delivery - 6-Apr-2023,
2023,04,05,8th is 2nd Sat - Temple Hills @ KH,
2023,04,04,Memorial Tuesday 4-Apr-2023,
2023,03,23,Eye Doctor @ 07:30am - Azeb Telahun,
2023,03,18,Memorial Prep at Wheeler Rd 18-Mar @ 2:30pm,
2023,03,15,Memorial Prep at Wheeler Rd 18-Mar @ 2:30pm,
2023,03,15,Geico car insurance effective 15-Mar,
2023,03,08,11th is 2nd Sat - Temple Hills @ KH,
2023,03,06,KH Cleaning Mar 08 & 12,
